personas,45376763
2021-04-05,190,125,23213,71873,502,24263,25964,21648
2021-04-06,211,121,25198,78875,501,24534,22288,25414
2021-04-07,238,122,26227,82092,539,22978,19110,23990
2021-04-08,233,127,26122,78088,536,24166,22850,26657
2021-04-09,208,105,25891,75223,517,23196,24728,24136
2021-04-10,268,129,18329,58749,507,23278,25342,18025
2021-04-11,207,115,11610,36338,509,18556,24521,13499
2021-04-12,261,152,27071,71873,640,25827,26762,25068
2021-04-13,300,161,27686,75685,706,25084,22503,27371
2021-04-14,288,146,27397,71703,728,23421,19609,25253
2021-04-15,309,141,26242,79448,667,25204,24852,27059
2021-04-16,351,171,27656,81035,784,25358,26523,26177
2021-04-17,352,156,18289,53779,655,22454,24295,19518
2021-04-18,381,153,12552,36833,625,19871,25453,14077
2021-04-19,409,184,29103,76024,759,27077,26395,28196
2021-04-20,368,177,29267,78439,725,27323,22386,29370
2021-04-21,435,171,27489,71855,758,22467,17614,25944
2021-04-22,421,176,26062,71442,770,23265,21557,27321
2021-04-23,460,160,25991,73413,702,23163,22351,25968
2021-04-24,397,149,17913,43033,631,19465,22139,16515
2021-04-25,414,145,10258,30537,574,17971,21990,12440
2021-04-26,469,224,26313,68164,763,23840,22058,25228
2021-04-27,467,159,24874,69584,685,22157,16406,25537
2021-04-28,444,178,23913,66174,741,21611,15528,23783
2021-04-29,450,171,23510,71475,680,20095,20187,23668
2021-04-30,464,160,23180,64240,661,20454,22231,21632
2021-05-01,497,151,13507,40234,581,18193,23815,11830
2021-05-02,460,152,9091,28169,597,16006,21114,9815
2021-05-03,487,185,26606,70474,755,24023,23152,25738
2021-05-04,419,144,25430,69335,645,21796,16669,24613
2021-05-05,424,187,25400,68523,699,22256,16010,25352
2021-05-06,461,166,22491,63734,633,20091,20965,22559
2021-05-07,451,182,23249,67381,701,22029,24141,23314
2021-05-08,474,181,15824,42858,664,18276,22470,13531
2021-05-09,441,147,9485,27674,597,17587,25235,9600
2021-05-10,471,215,27633,66124,797,28262,28314,25741
2021-05-11,467,190,28204,69945,755,26013,22624,27685
2021-05-12,452,194,26842,66484,807,24589,23973,23003
2021-05-13,468,174,28315,70210,790,26014,31587,27846
2021-05-14,497,181,29594,76158,780,27683,35422,26550
2021-05-15,466,186,20550,52556,736,27205,36433,18097
2021-05-16,455,158,13011,31908,684,26857,34657,17067
2021-05-17,537,191,37389,89754,941,38519,38953,37686
2021-05-18,515,231,41049,94605,871,37281,34677,39310
2021-05-19,500,246,36236,87370,957,34463,25314,37184
2021-05-20,534,263,36745,91679,948,34794,29459,36835
2021-05-21,524,227,36876,92400,869,34207,27455,37522
2021-05-22,512,240,25405,57287,845,31730,34422,28586
2021-05-23,559,190,15154,34760,784,23955,34489,17537
2021-05-24,557,224,30109,66619,906,29546,34625,26323
2021-05-25,579,245,24980,54283,936,28522,28819,23428
2021-05-26,617,224,41437,88315,1057,34438,24121,40579
2021-05-27,628,216,39907,89633,1050,33192,30496,40534
2021-05-28,601,279,38986,90709,1030,32142,31152,37182
2021-05-29,570,229,25163,59664,883,24931,28007,23664
2021-05-30,615,242,14678,35690,817,22193,28864,16622
2021-05-31,643,226,37370,82661,1010,31596,29650,35748
2021-06-01,595,250,35294,86211,1029,31455,25471,34373
2021-06-02,639,250,33051,83472,989,27326,18708,32245
2021-06-03,656,213,31923,82498,973,27064,24872,31561
2021-06-04,605,231,30437,84391,952,27351,26839,29462
2021-06-05,604,240,19358,50725,764,22863,26071,19105
2021-06-06,610,204,11706,33296,758,19495,24883,12711
2021-06-07,631,209,32054,81222,906,26718,24854,28881
2021-06-08,637,218,29846,78413,886,26197,18668,30572
2021-06-09,587,221,28032,75423,844,24418,16438,28448
2021-06-10,544,220,26394,73027,883,23138,23607,25435
2021-06-11,601,194,26110,73923,760,21459,22707,24199
2021-06-12,557,190,16343,47267,695,16916,20413,14064
2021-06-13,572,182,10280,29839,661,15172,19297,11170
2021-06-14,588,185,29142,77370,767,22984,19989,27228
2021-06-15,512,194,25081,71046,711,21603,15974,26925
2021-06-16,523,178,23051,70088,651,18538,12004,23104
2021-06-17,538,179,20602,65998,653,16893,13456,20651
2021-06-18,538,167,20109,62217,635,17866,21093,19326
2021-06-19,525,144,13718,42171,555,15588,21113,13039
2021-06-20,464,163,7027,22190,506,14318,21901,7363
2021-06-21,471,147,12888,37756,596,16288,21413,12045
2021-06-22,481,191,24816,67682,684,22806,17247,26175
2021-06-23,432,173,24065,69443,646,22042,14648,25338
2021-06-24,438,146,23374,66846,614,19825,19481,23186
2021-06-25,438,141,23741,72006,562,20053,20383,22969
2021-06-26,408,122,15617,45612,513,15647,19594,13897
2021-06-27,356,122,8777,27991,430,13576,19254,9537
2021-06-28,397,164,22444,59825,538,20735,19330,22506
2021-06-29,421,136,20784,62205,542,19677,13123,22566
2021-06-30,412,160,20012,63141,589,19236,12441,21406
2021-07-01,364,132,19511,61904,550,19308,19178,20764
2021-07-02,399,131,18957,66132,546,17678,17919,19332
2021-07-03,373,115,12786,43151,420,13210,17279,10632
2021-07-04,351,117,7675,25577,444,11826,17523,8251
2021-07-05,386,143,21996,71282,558,19839,14740,21738
2021-07-06,360,141,19399,70228,507,17487,13127,19644
2021-07-07,355,137,18791,69500,489,16642,11193,19393
2021-07-08,375,128,19257,74266,483,16811,15490,19111
2021-07-09,343,113,11502,43167,449,12635,16879,10848
2021-07-10,302,108,12591,45407,418,13652,17448,10840
2021-07-11,311,97,7275,27229,366,10710,15361,7336
2021-07-12,308,137,19885,71168,573,16753,16039,19166
2021-07-13,308,106,18723,71556,513,16614,11691,20061
2021-07-14,314,136,17309,69747,473,15580,9403,18435
2021-07-15,287,121,16317,69845,399,14198,13303,16738
2021-07-16,300,107,15907,69397,405,13726,13312,15807
2021-07-17,292,109,9888,45627,347,10535,12826,9192
2021-07-18,273,87,5675,27637,298,8760,13149,5749
2021-07-19,287,114,15997,64543,429,14296,13364,15213
2021-07-20,294,103,14405,62994,336,14593,12087,14580
2021-07-21,278,77,13679,63832,362,12778,9249,14607
2021-07-22,249,104,13701,66220,347,12835,13998,14554
2021-07-23,275,91,14846,65092,347,12615,14323,13785
2021-07-24,263,75,9723,45296,338,10953,12716,9111
2021-07-25,217,80,5729,29461,260,9599,12852,6524
2021-07-26,236,101,16739,71801,401,15778,13727,16974
2021-07-27,226,83,15471,63549,299,14487,10451,16242
2021-07-28,215,78,13695,61976,291,12213,8344,13918
2021-07-29,221,85,13535,60551,294,11591,11930,13620
2021-07-30,216,79,13566,66949,310,11770,12284,13371
2021-07-31,197,93,8644,45962,274,9092,11687,7741
2021-08-01,195,67,5296,28138,226,8792,12355,5393
2021-08-02,187,86,15571,74957,389,13582,13898,14086
2021-08-03,191,90,14269,73552,331,12498,9738,14105
2021-08-04,211,75,13832,70470,295,11530,7332,13730
2021-08-05,217,80,12488,72344,299,10641,10474,12888
2021-08-06,210,88,12653,73753,303,11784,10594,13150
2021-08-07,170,70,7519,44483,234,8357,9544,7489
2021-08-08,179,80,4547,29138,210,6887,10974,5021
2021-08-09,191,70,12211,66385,264,10638,8926,12247
2021-08-10,179,78,10892,67994,252,10391,6424,11826
2021-08-11,180,65,10167,68545,246,8856,4845,10563
2021-08-12,176,73,8926,65092,251,9558,4851,11283
2021-08-13,162,50,8453,67203,215,7685,8128,8978
2021-08-14,178,57,5344,41420,203,5309,7525,4439
2021-08-15,162,65,3040,25197,176,4640,8605,3005
2021-08-16,147,58,4611,35471,174,5439,7503,3910
2021-08-17,178,50,9568,67525,220,8425,5480,10084
2021-08-18,145,61,8560,67922,227,7535,4306,9299
2021-08-19,137,62,7582,67361,183,8060,6494,9719
2021-08-20,146,51,7310,67705,170,6960,7261,7730
2021-08-21,115,40,4492,44094,149,4387,5179,3936
2021-08-22,112,40,2524,28707,131,3717,6356,2606
2021-08-23,123,42,7119,67133,163,6605,5324,7702
2021-08-24,115,49,6349,65159,154,6465,3492,7862
2021-08-25,106,43,5242,63779,141,4807,2916,6012
2021-08-26,103,39,5341,62931,117,5679,5295,6920
2021-08-27,111,35,4909,62998,106,4449,5379,5243
2021-08-28,123,36,2990,39660,108,3139,4369,2741
2021-08-29,102,20,1748,25216,74,2730,4101,1816
2021-08-30,104,33,5535,61977,136,5477,3847,6259
2021-08-31,84,34,4781,61830,129,5181,2576,6286
2021-09-01,96,28,4276,59184,89,4111,2228,4715
2021-09-02,94,34,3902,51787,84,3534,3693,4535
2021-09-03,98,26,3824,52277,85,3136,3159,3705
2021-09-04,71,18,2061,31715,74,2011,2815,1804
2021-09-05,65,30,1297,22187,80,1784,3183,1254
2021-09-06,75,27,3680,53743,99,3729,2645,4620
2021-09-07,63,26,3063,50683,80,3041,1934,3601
2021-09-08,54,25,2532,43891,85,2672,1320,3220
2021-09-09,78,24,2490,44036,66,2922,2333,3564
2021-09-10,74,21,2361,49541,89,2385,2487,2617
2021-09-11,50,16,1436,33584,42,1581,1900,1517
2021-09-12,73,10,772,18646,28,1249,1917,754
2021-09-13,73,19,2416,49229,75,2463,2125,2897
2021-09-14,51,9,2102,47896,44,2272,1367,2728
2021-09-15,40,10,2097,45734,48,1811,1066,2297
2021-09-16,49,17,2039,44217,53,1653,1595,2380
2021-09-17,46,10,1974,45609,43,1789,1454,2241
2021-09-18,50,11,1036,28736,45,1151,1743,1080
2021-09-19,49,11,533,19720,24,940,1540,630
2021-09-20,36,12,2105,46329,44,1772,1734,2384
2021-09-21,39,15,1415,39449,33,1314,923,1677
2021-09-22,34,10,1569,42585,28,1624,752,2041
2021-09-23,33,10,1376,40491,33,1428,1408,1748
2021-09-24,31,8,1366,38683,27,1564,1510,1798
2021-09-25,21,4,879,24475,23,936,1313,849
2021-09-26,31,9,469,17589,20,766,1213,525
2021-09-27,37,9,1566,42423,25,1546,1443,1936
2021-09-28,24,7,1332,42833,29,1431,927,1708
2021-09-29,25,12,1303,38871,36,1189,589,1515
2021-09-30,19,11,1279,37614,29,1075,984,1484
2021-10-01,19,8,1240,38297,23,1300,1098,1583
2021-10-02,23,4,601,21720,16,778,1125,696
2021-10-03,13,7,333,15232,17,580,1071,356
2021-10-04,22,8,1168,38060,24,1047,729,1348
2021-10-05,15,8,1068,38681,20,994,611,1251
2021-10-06,16,6,1028,38368,23,1090,530,1360
2021-10-07,20,9,864,33726,26,1023,638,1195
2021-10-08,8,7,492,19958,19,661,1087,593
2021-10-09,17,4,505,19219,23,643,1156,542
2021-10-10,15,6,382,16484,18,679,1274,365
2021-10-11,18,2,529,20373,22,760,1135,496
2021-10-12,15,6,1163,40832,30,1252,953,1467
2021-10-13,14,4,1197,42436,18,1220,624,1465
2021-10-14,10,6,1160,37823,23,1185,1079,1486
2021-10-15,13,4,1132,34936,25,1133,1142,1226
2021-10-16,14,6,631,24502,16,914,1219,745
2021-10-17,21,5,338,15399,17,672,1406,355
2021-10-18,10,3,1219,40545,22,1293,1387,1342
2021-10-19,15,3,1156,37705,20,1274,1015,1390
2021-10-20,11,5,1239,37680,30,1315,899,1462
2021-10-21,19,6,1343,37162,19,1361,1439,1606
2021-10-22,10,6,1331,36714,23,1283,1306,1492
2021-10-23,12,4,743,21677,13,951,1273,724
2021-10-24,8,1,505,15274,17,889,1382,609
2021-10-25,13,9,1417,39584,26,1663,1430,1707
2021-10-26,11,5,1373,39982,33,1316,955,1545
2021-10-27,15,4,1353,35881,27,1272,795,1496
2021-10-28,18,9,1287,34679,21,1284,1189,1581
2021-10-29,11,4,1264,34103,19,1318,1151,1397
2021-10-30,5,1,848,21387,8,953,1258,800
2021-10-31,9,5,535,13724,22,786,1408,527
2021-11-01,10,7,1244,32777,21,1484,1499,1527
2021-11-02,12,3,1253,33102,19,1142,1020,1342
2021-11-03,12,4,1235,33614,19,1276,868,1448
2021-11-04,4,7,1333,32681,20,1401,1408,1534
2021-11-05,6,5,1220,30590,14,1254,1361,1399
2021-11-06,8,4,849,19352,16,995,1393,846
2021-11-07,8,6,576,13296,14,960,1492,569
2021-11-08,8,5,1342,30796,33,1573,1555,1598
2021-11-09,13,6,1316,32590,34,1490,1134,1589
2021-11-10,9,4,1450,32276,25,1491,942,1607
2021-11-11,16,8,1459,31118,19,1455,1476,1566
2021-11-12,7,6,1527,32410,19,1480,1487,1644
2021-11-13,9,6,987,20360,28,1132,1623,865
2021-11-14,4,4,556,11516,16,918,1617,574
2021-11-15,8,5,1628,33223,26,1665,1559,1769
2021-11-16,16,8,1419,30771,25,1489,1088,1705
2021-11-17,5,14,1519,32257,36,1546,958,1824
2021-11-18,9,12,1571,32947,23,1596,1029,1821
2021-11-19,16,7,1530,29510,26,1382,1834,1608
2021-11-20,15,6,952,19339,25,1270,1972,887
2021-11-21,8,9,694,12008,29,1102,1809,664
2021-11-22,6,9,862,15928,31,1258,1998,791
2021-11-23,15,10,2222,32078,32,2149,1614,2304
2021-11-24,18,9,2106,30938,22,2031,1457,2250
2021-11-25,15,12,2095,31344,40,1936,2327,2116
2021-11-26,16,8,2001,31529,34,2068,1711,2194
2021-11-27,11,8,1359,20686,18,1551,2440,1256
2021-11-28,13,8,917,13515,24,1572,2692,968
2021-11-29,14,9,2314,32058,31,2569,2433,2746
2021-11-30,16,10,2141,30535,34,1844,2102,1579
2021-12-01,11,4,2390,33280,35,2689,1867,2995
2021-12-02,17,7,2554,34366,42,2697,2973,3042
2021-12-03,17,5,2230,28620,32,2430,2838,2491
2021-12-04,16,9,1678,21264,32,2177,2089,1756
2021-12-05,14,8,1093,15377,20,1775,3112,1196
2021-12-06,16,8,2972,34911,40,3427,3869,3529
2021-12-07,19,16,3000,34614,46,3105,2578,3225
2021-12-08,12,8,1664,20048,31,2311,2393,1719
2021-12-09,17,5,3644,36684,40,3386,4272,3728
2021-12-10,11,11,3425,37063,40,4203,4724,4052
2021-12-11,22,9,2564,23258,25,2816,5204,2173
2021-12-12,24,9,1710,16683,48,3174,6055,1794
2021-12-13,13,13,4504,38449,42,5432,6574,5113
2021-12-14,12,21,4827,42504,68,5397,5151,5252
2021-12-15,24,18,5102,43699,58,6144,4783,6050
2021-12-16,19,15,5610,47720,50,6369,7723,6715
2021-12-17,19,20,5970,46191,40,6938,10382,6637
2021-12-18,16,14,4448,31402,46,5860,14045,4377
2021-12-19,16,13,3012,21492,50,6221,16359,3716
2021-12-20,21,21,9504,52625,61,11296,16242,9001
2021-12-21,15,17,11922,57167,80,12903,9749,11707
2021-12-22,22,23,16835,70599,86,15948,13144,16210
2021-12-23,26,16,19190,80116,71,18210,28487,18039
2021-12-24,24,15,14735,57001,63,17428,38550,13779
2021-12-25,22,16,7089,19475,80,14248,45962,6351
2021-12-26,21,15,14725,43845,106,22252,54347,11772
2021-12-27,31,34,37435,102756,143,40510,43165,32580
2021-12-28,35,36,50129,128052,159,47439,29953,44757
2021-12-29,33,36,59825,150890,158,49040,27826,51051
2021-12-30,45,39,63955,164322,150,52742,62378,56658
2021-12-31,26,33,46369,107266,152,40521,79100,35673
2022-01-01,34,48,20922,40515,190,42294,101457,19097
2022-01-02,44,35,38622,63581,224,48228,115126,22349
2022-01-03,57,73,107219,182237,341,95279,125147,72674
2022-01-04,52,86,129152,216337,373,103032,111450,92840
2022-01-05,66,79,148245,246074,357,107537,76983,104638
2022-01-06,71,60,142827,239381,379,111390,111683,115739
2022-01-07,79,74,140015,229835,398,112828,132997,113037
2022-01-08,98,60,86342,132006,354,107584,129375,91383
2022-01-09,80,81,64266,100486,411,79652,129059,57901
2022-01-10,134,123,174054,255849,548,126310,133747,115420
2022-01-11,141,121,160627,232942,591,134424,98482,135478
2022-01-12,183,110,155994,220820,627,124766,75301,130614
2022-01-13,201,116,138321,195860,589,118152,112466,126926
2022-01-14,272,116,135644,198572,624,116179,110322,123303
2022-01-15,320,122,79742,111381,569,92451,120617,82297
2022-01-16,301,121,59051,76812,506,74332,119486,57134
2022-01-17,306,120,142258,187575,706,118549,117067,119873
2022-01-18,278,125,133772,181672,604,110504,92549,117724
2022-01-19,297,137,121963,168337,641,114026,62774,124655
2022-01-20,300,146,112448,157995,640,109051,88313,120332
2022-01-21,312,117,101186,146864,578,101218,84147,113514
2022-01-22,316,102,56682,92208,484,81279,71665,80808
2022-01-23,285,94,34953,59579,428,55633,62149,51114
2022-01-24,353,115,92055,136491,612,84715,57902,93896
2022-01-25,330,127,73464,119994,559,80597,34066,90463
2022-01-26,307,120,63423,104071,478,66521,25627,76690
2022-01-27,322,91,53924,96216,411,55272,45493,65722
2022-01-28,315,81,46590,83301,384,49819,36775,58499
2022-01-29,277,79,24047,48043,299,28013,34475,27742
2022-01-30,278,73,15866,32605,285,22242,32446,19584
2022-01-31,238,93,45736,82506,390,44883,31528,52579
2022-02-01,253,61,32279,68694,313,35683,17285,40315
2022-02-02,286,79,30640,63362,311,32778,12806,39117
2022-02-03,259,55,25495,50624,251,29364,23822,36049
2022-02-04,221,53,23006,50551,217,27703,22696,33149
2022-02-05,226,37,11689,27779,165,14554,20578,15573
2022-02-06,185,43,6942,18282,150,11245,18446,10254
2022-02-07,222,43,20585,49193,231,23992,13177,28196
2022-02-08,174,48,16817,44133,171,22670,9002,26828
2022-02-09,164,37,15439,42651,177,19673,6311,23487
2022-02-10,148,39,14330,42404,167,17286,12716,20675
2022-02-11,161,30,10907,34160,136,11215,13285,12648
2022-02-12,121,21,6179,21720,101,7924,13639,7903
2022-02-13,136,14,3596,14648,82,6008,12088,5068
2022-02-14,137,34,12089,42062,154,13125,11723,15278
2022-02-15,111,30,11128,41001,116,13666,6283,15948
2022-02-16,114,24,10311,39848,102,13277,4747,15905
2022-02-17,99,29,9499,37675,91,11139,10647,13960
2022-02-18,76,22,8703,35759,95,10565,13873,12862
2022-02-19,86,17,4008,20225,73,5459,8764,5392
2022-02-20,99,14,2910,13966,40,4516,7822,3964
2022-02-21,82,19,8459,38792,88,10795,7414,12960
2022-02-22,73,9,7201,38427,61,13666,3826,15816
2022-02-23,63,11,6937,35601,53,8168,3400,10617
2022-02-24,75,11,5568,32128,68,6944,3451,9334
2022-02-25,52,8,5025,31463,38,6461,2774,8533
2022-02-26,45,7,2605,17232,26,3131,6426,3744
2022-02-27,53,6,1818,12669,35,3411,6639,3418
2022-02-28,33,9,2263,16414,33,4056,6380,3582
2022-03-01,36,9,1977,16729,37,3728,3505,3020
2022-03-02,42,11,5431,38947,41,7241,3019,8720
2022-03-03,37,12,4980,38641,31,6763,5385,8389
2022-03-04,42,3,4595,36763,27,6079,4752,7635
2022-03-05,18,6,2010,21440,18,3189,5058,3186
2022-03-06,29,3,1361,14077,24,2836,5026,2157
2022-03-07,26,10,4542,37474,31,5718,4378,6847
2022-03-08,24,7,3481,33729,19,4817,2565,5530
2022-03-09,38,3,3706,33833,29,4650,1908,6001
2022-03-10,29,5,3614,30982,23,4426,3778,5797
2022-03-11,14,4,3039,29499,26,3674,3464,4733
2022-03-12,14,2,1302,17423,12,2168,3691,2014
2022-03-13,21,2,863,12450,17,1878,4228,1278
2022-03-14,21,7,3559,35172,27,3922,12828,5092
2022-03-15,13,4,3537,36148,21,3363,1591,4475
2022-03-16,12,5,3101,33034,26,3349,1531,4267
2022-03-17,13,2,2485,29132,22,3629,2879,4733
2022-03-18,11,9,2252,24600,21,12183,2892,13047
2022-03-19,15,3,1004,14151,14,1199,2451,1312
2022-03-20,9,1,603,9588,15,1425,1224,1203
2022-03-21,11,4,1995,26973,14,2914,2008,3630
2022-03-22,14,3,1773,25052,16,2890,1119,3745
2022-03-23,8,1,1583,24842,19,2356,788,3140
2022-03-24,4,3,769,11550,13,1012,2347,1083
2022-03-25,5,4,1531,19920,23,1908,2133,2567
2022-03-26,9,0,742,11845,10,1070,2342,1228
2022-03-27,9,0,476,9208,8,815,2036,674
2022-03-28,9,1,1655,23116,14,2457,1264,3005
2022-03-29,9,5,1531,21770,11,2083,713,2600
2022-03-30,10,2,1378,19521,11,2231,525,2712
2022-03-31,13,3,1303,16880,8,1874,1649,2384
2022-04-01,18,2,920,15933,6,1157,1342,1354
2022-04-02,9,4,455,9063,11,655,1527,559
2022-04-03,10,1,344,6949,5,574,1417,463
2022-04-04,9,5,1163,18017,22,1757,1382,2112
2022-04-05,9,2,1043,16899,13,1333,777,1639
2022-04-06,8,1,1214,16818,11,1499,540,1838
2022-04-07,10,4,989,14691,17,1329,1398,1755
2022-04-08,6,2,984,13328,16,1277,1289,1564
2022-04-09,7,3,410,8271,8,742,1297,698
2022-04-10,3,0,424,6603,8,516,989,435
2022-04-11,7,4,1146,15096,14,1418,560,1707
2022-04-12,6,1,892,12853,17,1294,569,1630
2022-04-13,5,4,996,11834,11,1265,512,1528
2022-04-14,5,3,614,6896,7,993,1795,1007
2022-04-15,3,0,380,4845,4,570,1425,484
2022-04-16,4,0,429,5798,10,649,1641,543
2022-04-17,5,3,361,4775,7,625,1535,475
2022-04-18,0,3,1415,13190,11,1906,1426,2211
2022-04-19,5,2,1178,12058,13,1497,840,1875
2022-04-20,7,1,1163,11490,18,1632,588,1791
2022-04-21,6,4,1117,10874,18,1425,1456,1733
2022-04-22,5,1,832,8877,4,1354,1544,1557
2022-04-23,2,0,577,5822,7,822,1658,794
2022-04-24,3,3,363,4407,10,678,1849,472
2022-04-25,5,1,1266,10990,9,1639,1977,1755
2022-04-26,4,2,1243,10507,12,1606,1005,1905
2022-04-27,8,7,1399,10501,15,1680,736,1891
2022-04-28,5,0,1579,10063,6,1763,2259,1969
2022-04-29,3,1,1356,8868,9,1950,2347,1966
2022-04-30,4,3,815,5091,9,1098,2725,882
2022-05-01,1,2,638,3494,11,1067,3048,640
2022-05-02,4,3,2000,10617,14,2697,3120,2458
2022-05-03,7,3,2126,10834,18,2712,2249,2546
2022-05-04,3,2,2524,12322,20,3029,1824,2962
2022-05-05,5,5,3077,12454,21,3256,4730,3166
2022-05-06,5,2,3051,12170,20,3227,4908,3314
2022-05-07,4,1,2136,7689,16,2534,5266,1958
2022-05-08,5,4,1794,6038,17,2243,5579,1477
2022-05-09,3,5,5027,17300,28,5210,5297,5191
2022-05-10,5,0,5014,17417,26,5465,3803,5324
2022-05-11,1,4,5469,18872,36,5399,3178,5598
2022-05-12,4,2,5661,18098,26,5545,6193,5866
2022-05-13,5,2,5595,18218,21,5087,5939,5313
2022-05-14,5,7,3189,10123,18,3578,3264,3175
2022-05-15,5,4,2569,7539,25,3448,8009,2697
2022-05-16,7,6,6377,19972,31,6689,7659,6793
2022-05-17,4,6,5969,19047,32,6437,4835,6347
2022-05-18,4,9,3071,8766,35,3554,3875,2759
2022-05-19,8,7,8670,23517,33,8111,8859,8449
2022-05-20,4,6,7511,23199,26,7820,7602,7891
2022-05-21,5,4,4480,13723,33,4717,4345,4364
2022-05-22,6,7,3176,9120,39,3961,7835,3234
2022-05-23,7,11,9587,27332,56,8993,7518,9894
2022-05-24,7,4,8249,25317,36,7503,4427,7969
2022-05-25,8,3,3388,10473,28,4214,3330,3745
2022-05-26,13,5,8238,22940,51,7524,7449,8553
2022-05-27,12,6,6908,20671,42,7091,6652,7601
2022-05-28,8,6,3684,10695,35,3952,5699,3825
2022-05-29,11,4,2862,7823,21,3087,6036,2546
2022-05-30,6,8,7008,19995,34,7497,5543,8238
2022-05-31,14,6,6167,19516,39,6451,2871,7029
2022-06-01,8,2,5868,17653,34,5304,711,6078
2022-06-02,3,3,5202,15930,23,5389,400,6271
2022-06-03,2,0,4082,13478,18,4467,131,5664
2022-06-04,1,1,1684,5500,3,1929,13,2462
2022-06-05,0,0,0,0,0,0,0,0
